,672713,113053,5.950421483728871,1837124,0,0,0.45096953779860666,223820,246228,Grand total
/docs/reference/nx,671,533,1.2589118198874296,1990,0,0,0.07296849087893864,90,62
/docs/technologies/react/executors,670,531,1.2617702448210923,1545,0,0,0.12403100775193798,97,126
/docs/reference/web/generators,669,509,1.3143418467583496,1760,0,0,0.2254335260115607,185,216
/docs/concepts/decisions/project-size,663,527,1.2580645161290323,1800,0,0,0.21283255086071987,205,206
/docs/extending-nx/create-install-package,661,512,1.291015625,1878,0,0,0.19883040935672514,261,215
/docs/technologies/dotnet/guides/migrate-from-nx-dotnet-core,661,353,1.8725212464589236,1788,0,0,0.2812960235640648,261,276
/docs/technologies/node,656,523,1.254302103250478,2056,0,0,0.08576329331046312,221,76
/docs/technologies/react/guides/react-router,645,423,1.524822695035461,1859,0,0,0.22340425531914893,227,265
/docs/reference/nxignore,640,508,1.2598425196850394,2163,0,0,0.26417910447761195,297,312
/docs/guides/nx-release/automate-gitlab-releases,637,391,1.629156010230179,1719,0,0,0.1419031719532554,135,144
/docs/guides/nx-release/programmatic-api,637,412,1.546116504854369,1630,0,0,0.18072289156626506,123,197
/docs/guides/nx-release/updating-version-references,635,412,1.5412621359223302,1686,0,0,0.2110939907550077,153,223
/docs/guides/enforce-module-boundaries/tag-multiple-dimensions,628,438,1.4337899543378996,1692,0,0,0.20251177394034536,228,194
/docs/extending-nx/create-preset,626,441,1.4195011337868482,1605,0,0,0.14802631578947367,136,172
/docs/guides/tasks--caching/defining-task-pipeline,614,447,1.3736017897091723,1643,0,0,0.1986754966887417,130,169
/docs/technologies/test-tools/storybook/guides/one-storybook-for-all,613,375,1.6346666666666667,1815,0,0,0.3249258160237389,318,306
/docs/features,612,514,1.1906614785992218,1551,0,0,0.22852512155591573,182,172
/docs/guides/nx-console/console-troubleshooting,611,483,1.2650103519668736,1772,0,0,0.318796992481203,280,303
/docs/features/ci-features/github-integration,609,487,1.2505133470225873,1672,0,0,0.13651315789473684,124,167
/docs/concepts/task-pipeline-configuration,607,475,1.2778947368421052,1614,0,0,0.16802610114192496,126,151
/docs/guides/nx-cloud/access-tokens,604,393,1.5368956743002544,1574,0,0,0.3201267828843106,243,270
/docs/technologies/angular/guides/module-federation-with-ssr,601,421,1.4275534441805227,1597,0,0,0.16206896551724137,168,178
/docs/guides/tasks--caching/configure-outputs,595,434,1.3709677419354838,1682,0,0,0.25984251968503935,195,232
/docs/troubleshooting/performance-profiling,590,391,1.5089514066496164,1790,0,0,0.32339089481946626,320,318
/docs/technologies/angular/guides/nx-devkit-angular-devkit,582,454,1.2819383259911894,1474,0,0,0.13541666666666666,146,129
/docs/reference/nx-cloud/credits-pricing,578,402,1.4378109452736318,1672,0,0,0.22625215889464595,218,231
/docs/technologies/react/guides/use-environment-variables-in-react,577,442,1.3054298642533937,1780,0,0,0.26688102893890675,232,241
/docs/technologies/build-tools/webpack/introduction,573,417,1.3741007194244603,1545,0,0,0.17543859649122806,110,152
/docs/guides/nx-release/configuration-version-prefix,572,404,1.4158415841584158,1421,0,0,0.09864603481624758,66,86
/docs/technologies/test-tools/storybook/guides/upgrading-storybook,558,401,1.3915211970074812,1680,0,0,0.2982456140350877,224,271
/docs/guides/tips-n-tricks/standalone-to-monorepo,557,398,1.399497487437186,1571,0,0,0.32059800664451826,268,253
/docs/reference/remote-cache-plugins/shared-fs-cache/overview,555,335,1.6567164179104477,1514,0,0,0.2043222003929273,121,187
/docs/technologies/vue/generators,552,344,1.6046511627906976,1338,0,0,0.2504638218923933,142,185
/docs/technologies/node/express,547,387,1.4134366925064599,1669,0,0,0.11648351648351649,201,72
/docs/technologies/test-tools/vitest/guides/migrating-from-nx-vite,540,386,1.3989637305699483,1477,0,0,0.19782214156079855,109,213
/docs/technologies/typescript/guides/js-and-ts,539,441,1.2222222222222223,1607,0,0,0.11969111969111969,205,108
/docs/technologies/test-tools/playwright/guides,538,411,1.3090024330900243,1561,0,0,0.03232323232323232,22,32
/docs/extending-nx/creating-files,535,343,1.5597667638483965,1473,0,0,0.2679509632224168,212,221
/docs/technologies/build-tools/rollup/executors,534,277,1.9277978339350181,1583,0,0,0.29097605893186,235,242
/docs/technologies/test-tools/cypress/guides/cypress-component-testing,532,291,1.8281786941580755,1522,0,0,0.27255985267034993,228,233
/docs/features/ci-features,525,445,1.1797752808988764,1315,0,0,0.21637426900584794,144,201
/docs/guides/tasks--caching/root-level-scripts,525,407,1.28992628992629,1531,0,0,0.21338155515370705,184,178
/docs/reference/nx-cloud/config,524,378,1.3862433862433863,1686,0,0,0.2665505226480836,257,250
/docs/technologies/node/nest/migrations,513,340,1.5088235294117647,1282,0,0,0.24308300395256918,120,148
/docs/technologies/react/guides/module-federation-with-ssr,507,320,1.584375,1442,0,0,0.25162689804772237,220,194
/docs/guides/nx-release/update-dependents,506,355,1.4253521126760564,1386,0,0,0.16565656565656567,86,134
/docs/technologies/react/expo/executors,505,297,1.7003367003367003,1374,0,0,0.36893203883495146,240,257
/docs/reference/web/executors,501,371,1.3504043126684635,1546,0,0,0.3196078431372549,232,254
/docs/guides/enforce-module-boundaries/ban-dependencies-with-tags,498,384,1.296875,1221,0,0,0.10272536687631027,72,93
/docs/reference/remote-cache-plugins/gcs-cache/overview,482,331,1.4561933534743203,1418,0,0,0.40336134453781514,231,261
/docs/concepts/types-of-configuration,480,379,1.266490765171504,1289,0,0,0.13692946058091288,100,106
/docs/reference/nx-cloud/launch-templates,480,298,1.610738255033557,1326,0,0,0.2111111111111111,162,161
/docs/guides/nx-console/console-run-command,475,418,1.1363636363636365,1315,0,0,0.1469387755102041,73,122
/docs/technologies/test-tools/playwright/guides/merge-atomized-outputs,471,328,1.4359756097560976,1127,0,0,0.19569471624266144,79,169
/docs/technologies/typescript/migrations,471,376,1.252659574468085,1102,0,0,0.13513513513513514,91,110
/docs/concepts/decisions/code-ownership,468,372,1.2580645161290323,1229,0,0,0.11715481171548117,85,110
/docs/technologies/react/guides/react-compiler,468,342,1.368421052631579,1381,0,0,0.23076923076923078,166,176
/docs/guides/tasks--caching/reduce-repetitive-configuration,460,317,1.4511041009463723,1201,0,0,0.13417190775681342,79,108
/docs/technologies/react/guides/deploy-nextjs-to-vercel,453,338,1.3402366863905326,1274,0,0,0.32581967213114754,186,223
/docs/reference/remote-cache-plugins/azure-cache/overview,452,249,1.8152610441767068,1305,0,0,0.367170626349892,204,231
/docs/reference/web,452,373,1.2117962466487935,1588,0,0,0.3380952380952381,210,180
/docs/technologies/react,451,351,1.2849002849002849,1195,0,0,0.043037974683544304,60,41
/docs/guides/nx-release/publish-rust-crates,448,321,1.395638629283489,1220,0,0,0.19221967963386727,137,167
/docs/technologies/react/migrations,447,361,1.2382271468144044,1013,0,0,0.10321100917431193,54,90
/docs/reference/devkit/ImplicitDependency,436,345,1.263768115942029,1460,0,0,0.3076923076923077,259,176
/docs/technologies/build-tools/rsbuild/introduction,423,259,1.6332046332046333,1201,0,0,0.20498614958448755,104,110
/docs/technologies/angular/angular-rsbuild/create-config,419,312,1.3429487179487178,951,0,0,0.15,54,111
/docs/guides/tasks--caching/change-cache-location,416,329,1.2644376899696048,1259,0,0,0.13670886075949368,87,93
/docs/extending-nx/organization-specific-plugin,412,298,1.3825503355704698,1112,0,0,0.22247191011235956,127,138
/docs/technologies/angular/migration,409,332,1.2319277108433735,1227,0,0,0.058355437665782495,46,45
/docs/extending-nx/project-graph-plugins,408,302,1.3509933774834437,1101,0,0,0.24726477024070023,120,177
/docs/guides/tips-n-tricks/include-all-packagejson,408,347,1.175792507204611,1153,0,0,0.09925558312655088,80,73
/docs/guides/enforce-module-boundaries/ban-external-imports,407,329,1.237082066869301,987,0,0,0.19424460431654678,86,121
/docs/technologies/module-federation,403,246,1.6382113821138211,1171,0,0,0.12618296529968454,97,55
/docs/reference/deprecated/legacy-cache,401,241,1.6639004149377594,1100,0,0,0.32018561484918795,158,208
/docs/extending-nx/create-sync-generator,394,274,1.437956204379562,1030,0,0,0.23114355231143552,104,142
/docs/technologies/vue/nuxt/introduction,390,250,1.56,1083,0,0,0.23604060913705585,94,146
/docs/guides/nx-cloud/manual-dte,389,238,1.634453781512605,1141,0,0,0.32195121951219513,192,194
/docs/technologies/module-federation/guides/nx-module-federation-dev-server-plugin,389,275,1.4145454545454546,983,0,0,0.19240506329113924,60,77
/docs/concepts/decisions,382,243,1.5720164609053497,949,0,0,0.12461059190031153,51,46
/docs/guides/tasks--caching/convert-to-inferred,382,279,1.3691756272401434,995,0,0,0.22384428223844283,98,137
/docs/getting-started,381,335,1.137313432835821,954,0,0,0.11171662125340599,81,75
/docs/technologies/react/react-native,378,289,1.3079584775086506,1277,0,0,0.15056818181818182,197,73
/docs/reference/remote-cache-plugins/s3-cache,377,219,1.721461187214612,1171,0,0,0.15463917525773196,119,71
/docs/technologies/test-tools/jest/migrations,375,242,1.5495867768595042,938,0,0,0.23958333333333334,146,167
/docs/technologies/eslint/migrations,374,236,1.5847457627118644,882,0,0,0.16863905325443787,92,90
/docs/technologies/test-tools/storybook/guides/best-practices,370,272,1.3602941176470589,1034,0,0,0.27692307692307694,136,142
/docs/extending-nx/tooling-plugin,367,254,1.4448818897637796,964,0,0,0.19321148825065274,102,123
/docs/technologies/typescript,367,300,1.2233333333333334,1056,0,0,0.043343653250773995,52,17
/docs/technologies/build-tools/rollup/introduction,366,215,1.7023255813953488,1028,0,0,0.16346153846153846,75,75
/docs/technologies/dotnet/guides/incremental-builds,365,264,1.3825757575757576,935,0,0,0.18230563002680966,53,117
/docs/extending-nx/composing-generators,360,234,1.5384615384615385,933,0,0,0.2273972602739726,93,116
/docs/technologies/angular/angular-rspack/guides/getting-started,359,255,1.407843137254902,980,0,0,0.1638418079096045,44,79
/docs/technologies/build-tools/rspack/executors,359,219,1.639269406392694,968,0,0,0.3333333333333333,137,163
/docs/reference,357,330,1.0818181818181818,1014,0,0,0.20435967302452315,107,80
/docs/technologies/typescript/guides/enable-tsc-batch-mode,357,262,1.3625954198473282,917,0,0,0.1954674220963173,61,90
/docs/guides/tips-n-tricks/yarn-pnp,356,288,1.2361111111111112,1112,0,0,0.22474747474747475,161,174
/docs/technologies/test-tools/storybook/guides/custom-builder-configs,356,273,1.304029304029304,1158,0,0,0.24468085106382978,186,186
/docs/reference/devkit/NxJsonConfiguration,350,266,1.3157894736842106,937,0,0,0.166189111747851,58,119
/docs/troubleshooting/troubleshoot-cache-misses,348,276,1.2608695652173914,957,0,0,0.23387096774193547,127,126
/docs/technologies/build-tools/rspack/generators,347,195,1.7794871794871794,860,0,0,0.18122977346278318,72,104
/docs/technologies/test-tools/storybook/guides/angular-storybook-compodoc,346,222,1.5585585585585586,1052,0,0,0.31845238095238093,177,185
/docs/technologies/test-tools/playwright/executors,342,224,1.5267857142857142,996,0,0,0.30684931506849317,133,172
/docs/technologies/angular/angular-rspack/guides/migrate-from-webpack,338,208,1.625,956,0,0,0.2132132132132132,89,101
/docs/technologies/module-federation/migrations,335,254,1.3188976377952757,755,0,0,0.10526315789473684,39,52
/docs/technologies/react/react-native/generators,329,210,1.5666666666666667,857,0,0,0.21241830065359477,84,110
/docs/technologies/test-tools/cypress/guides,329,246,1.3373983739837398,896,0,0,0.058419243986254296,19,39
/docs/troubleshooting/console-troubleshooting,329,287,1.146341463414634,974,0,0,0.25748502994011974,134,123
/docs/features/ci-features/dynamic-agents,328,245,1.3387755102040817,824,0,0,0.1656441717791411,54,77
/docs/technologies/module-federation/guides/nx-module-federation-plugin,328,224,1.4642857142857142,797,0,0,0.1398176291793313,35,74
/docs/technologies/react/react-native/executors,326,229,1.4235807860262009,938,0,0,0.3982808022922636,156,170
/docs/technologies/node/guides/wait-for-tasks,324,262,1.2366412213740459,904,0,0,0.24539877300613497,113,112
/docs/technologies/test-tools/storybook/executors,324,233,1.390557939914163,915,0,0,0.33827893175074186,138,157
/docs/guides/tips-n-tricks/feature-based-testing,323,272,1.1875,866,0,0,0.15542521994134897,64,78
/docs/extending-nx/compose-executors,322,243,1.3251028806584362,800,0,0,0.12091503267973856,41,70
/docs/technologies/eslint/guides/custom-workspace-rules,322,226,1.424778761061947,843,0,0,0.20469798657718122,74,93
/docs/technologies/react/next/migrations,320,240,1.3333333333333333,809,0,0,0.13504823151125403,55,75
/docs/guides/nx-release/update-local-registry-setup,316,224,1.4107142857142858,818,0,0,0.15593220338983052,54,67
/docs/technologies/react/expo/generators,316,196,1.6122448979591837,805,0,0,0.2328767123287671,77,97
/docs/guides/adopting-nx/preserving-git-histories,315,220,1.4318181818181819,832,0,0,0.24367088607594936,90,108
/docs/guides/tips-n-tricks/identify-dependencies-between-folders,310,269,1.1524163568773234,883,0,0,0.1826625386996904,83,105
/docs/technologies/build-tools/webpack,310,245,1.2653061224489797,1014,0,0,0.14695340501792115,131,58
/docs/guides/nx-console/console-telemetry,306,241,1.2697095435684647,898,0,0,0.32601880877742945,152,138
/docs/reference/devkit/TargetConfiguration,303,253,1.1976284584980237,839,0,0,0.16293929712460065,80,77
/docs/guides/tasks--caching,301,257,1.171206225680934,824,0,0,0.1930379746835443,88,75
/docs/technologies/test-tools/cypress/executors,299,200,1.495,928,0,0,0.3167701863354037,126,134
/docs/extending-nx,293,218,1.3440366972477065,772,0,0,0.15770609318996415,84,60
/docs/technologies/eslint/guides,292,217,1.3456221198156681,813,0,0,0.0622568093385214,20,21
/docs/reference/devkit/ProjectConfiguration,291,226,1.2876106194690264,827,0,0,0.15894039735099338,59,80
/docs/reference/nx-mcp,289,230,1.2565217391304349,757,0,0,0.27936507936507937,83,131
/docs/guides/enforce-module-boundaries/tags-allow-list,287,253,1.134387351778656,748,0,0,0.15753424657534246,57,111
/docs/technologies/angular/guides,287,250,1.148,694,0,0,0.10915492957746478,34,47
/docs/technologies/build-tools/vite/migrations,287,232,1.2370689655172413,735,0,0,0.1875,95,88
/docs/technologies/build-tools,285,228,1.25,769,0,0,0.07086614173228346,31,28
/docs/guides/nx-cloud/personal-access-tokens,284,209,1.3588516746411483,855,0,0,0.2755102040816326,132,121
/docs/reference/glossary,281,229,1.2270742358078603,687,0,0,0.15636363636363637,56,71
/docs/technologies/dotnet/generators,276,210,1.3142857142857143,721,0,0,0.1183206106870229,32,55
/docs/reference/workspace/migrations,271,229,1.1834061135371179,660,0,0,0.08778625954198473,23,44
/docs/technologies/react/remix/introduction,270,200,1.35,705,0,0,0.2610294117647059,79,95
/docs/technologies/test-tools/detox/introduction,269,186,1.446236559139785,649,0,0,0.26865671641791045,71,112
/docs/technologies/angular/angular-rspack/create-config,268,181,1.4806629834254144,621,0,0,0.1908713692946058,44,66
/docs/technologies/vue,267,199,1.3417085427135678,901,0,0,0.15677966101694915,134,51
/docs/guides/nx-console/console-project-details,264,236,1.11864406779661,718,0,0,0.18846153846153846,68,71
/docs/technologies/angular/angular-rspack/guides/internationalization,264,192,1.375,822,0,0,0.2413793103448276,130,120
/docs/technologies/test-tools/storybook/guides,263,199,1.321608040201005,640,0,0,0.13333333333333333,31,42
/docs/reference/deprecated/custom-tasks-runner,260,183,1.4207650273224044,656,0,0,0.16296296296296298,35,102
/docs/technologies/node/migrations,260,196,1.3265306122448979,623,0,0,0.0975609756097561,21,32
/docs/technologies/node/guides/node-aws-lambda,258,192,1.34375,757,0,0,0.22310756972111553,112,107
/docs/technologies/module-federation/concepts,256,177,1.4463276836158192,621,0,0,0.10185185185185185,36,32
/docs/enterprise/polygraph,255,211,1.2085308056872037,610,0,0,0.1522633744855967,45,62
/docs/extending-nx/task-running-lifecycle,255,168,1.5178571428571428,702,0,0,0.241635687732342,87,90
/docs/concepts/ci-concepts/building-blocks-fast-ci,252,214,1.1775700934579438,666,0,0,0.16363636363636364,41,62
/docs/technologies/module-federation/guides,250,134,1.8656716417910448,632,0,0,0.07344632768361582,15,18
/docs/reference/nx-cloud/assignment-rules,247,154,1.603896103896104,618,0,0,0.26296296296296295,69,99
/docs/guides/tips-n-tricks/browser-support,244,242,1.0082644628099173,818,0,0,0.35986159169550175,117,122
/docs/guides,241,213,1.1314553990610328,682,0,0,0.1511111111111111,86,59
/docs/extending-nx/modifying-files,236,169,1.3964497041420119,655,0,0,0.23735408560311283,75,78
/docs/reference/remote-cache-plugins/shared-fs-cache,236,132,1.7878787878787878,709,0,0,0.12994350282485875,38,32
/docs/reference/benchmarks/tsc-batch-mode,234,162,1.4444444444444444,677,0,0,0.228310502283105,90,79
/docs/concepts/ci-concepts/reduce-waste,232,187,1.2406417112299466,650,0,0,0.1652892561983471,82,75
/docs/enterprise/conformance,226,170,1.3294117647058823,535,0,0,0.2543103448275862,71,73
/docs/technologies/test-tools/cypress/generators,226,173,1.30635838150289,639,0,0,0.3287671232876712,85,101
/docs/reference/devkit/workspaceRoot,222,170,1.3058823529411765,717,0,0,0.16753926701570682,68,43
/docs/reference/devkit/PackageManager,218,168,1.2976190476190477,742,0,0,0.1076923076923077,70,48
/docs/technologies/build-tools/rollup/generators,215,153,1.4052287581699345,586,0,0,0.24390243902439024,62,70
/docs/guides/nx-cloud/source-control-integration/github,214,165,1.2969696969696969,610,0,0,0.1598173515981735,42,73
/docs/guides/nx-console/console-nx-cloud,213,178,1.196629213483146,536,0,0,0.15270935960591134,38,53
/docs/technologies/build-tools/esbuild/generators,213,166,1.283132530120482,548,0,0,0.16019417475728157,44,49
/docs/guides/nx-cloud/source-control-integration/gitlab,212,176,1.2045454545454546,611,0,0,0.19523809523809524,65,83
/docs/technologies/test-tools/vitest/executors,212,142,1.4929577464788732,585,0,0,0.17857142857142858,45,63
/docs/technologies/test-tools/playwright/generators,211,154,1.37012987012987,586,0,0,0.2463768115942029,68,75
/docs/technologies/test-tools/storybook/migrations,211,146,1.4452054794520548,523,0,0,0.1943127962085308,61,78
/docs/concepts/ci-concepts/cache-security,209,165,1.2666666666666666,533,0,0,0.22966507177033493,64,73
/docs/technologies/java/maven/generators,207,138,1.5,529,0,0,0.09826589595375723,23,36
/docs/technologies/test-tools,207,176,1.1761363636363635,595,0,0,0.05405405405405406,22,23
/docs/technologies/test-tools/storybook,204,149,1.3691275167785235,601,0,0,0.06134969325153374,19,13
/docs/reference/nx-cloud/release-notes,203,130,1.5615384615384615,539,0,0,0.3051643192488263,88,102
/docs/extending-nx/migration-generators,202,162,1.2469135802469136,533,0,0,0.19626168224299065,47,66
/docs/reference/devkit/Tree,202,148,1.364864864864865,537,0,0,0.20430107526881722,71,55
/docs/reference/devkit/workspaceLayout,202,149,1.3557046979865772,624,0,0,0.22702702702702704,60,53
/docs/technologies/test-tools/vitest/migrations,202,157,1.286624203821656,534,0,0,0.14285714285714285,70,53
/docs/reference/devkit/ProjectType,201,173,1.1618497109826589,699,0,0,0.34101382488479265,92,82
/docs/technologies/test-tools/storybook/guides/configuring-storybook,200,167,1.1976047904191616,585,0,0,0.21717171717171718,54,50
/docs/technologies/build-tools/vite,196,147,1.3333333333333333,551,0,0,0.07228915662650602,19,23
/docs/guides/tips-n-tricks/analyze-source-files,193,151,1.2781456953642385,514,0,0,0.23414634146341465,65,73
/docs/guides/nx-cloud/cipe-affected-project-graph,191,157,1.21656050955414,502,0,0,0.20512820512820512,44,62
/docs/technologies/dotnet,190,139,1.3669064748201438,533,0,0,0.07142857142857142,18,13
/docs/extending-nx/publish-plugin,189,160,1.18125,513,0,0,0.20105820105820105,52,61
/docs/technologies/react/expo/migrations,189,129,1.4651162790697674,469,0,0,0.19337016574585636,36,65
/docs/extending-nx/createnodes-compatibility,188,142,1.323943661971831,444,0,0,0.16304347826086957,32,47
/docs/technologies/test-tools/storybook/guides/storybook-composition-setup,188,154,1.2207792207792207,546,0,0,0.15346534653465346,56,61
/docs/reference/remote-cache-plugins,186,135,1.3777777777777778,576,0,0,0.1111111111111111,31,26
/docs/technologies/test-tools/jest/generators,185,140,1.3214285714285714,459,0,0,0.10240963855421686,31,35
/docs/troubleshooting/troubleshoot-convert-to-inferred,184,176,1.0454545454545454,520,0,0,0.25806451612903225,47,58
/docs/technologies/vue/nuxt/generators,181,129,1.4031007751937985,470,0,0,0.29310344827586204,65,81
/docs/reference/deprecated/integrated-vs-package-based,180,132,1.3636363636363635,528,0,0,0.3553299492385787,82,89
/docs/reference/devkit/formatFiles,179,146,1.226027397260274,540,0,0,0.12716763005780346,44,54
/docs/technologies/vue/nuxt,179,141,1.2695035460992907,601,0,0,0.1513157894736842,81,30
/docs/enterprise/powerpack/conformance,178,144,1.2361111111111112,427,0,0,0.14606741573033707,26,48
/docs/technologies/angular/angular-rspack/guides/handling-configurations,174,129,1.3488372093023255,487,0,0,0.17088607594936708,37,39
/docs/enterprise/single-tenant/overview,173,115,1.5043478260869565,503,0,0,0.35638297872340424,78,88
/docs/technologies/react/react-native/migrations,173,123,1.4065040650406504,451,0,0,0.2192513368983957,42,60
/docs/reference/nx-console-settings,171,149,1.1476510067114094,486,0,0,0.2138728323699422,59,62
/docs/technologies/angular/angular-rsbuild/create-server,170,140,1.2142857142857142,402,0,0,0.23780487804878048,46,54
/docs/technologies/build-tools/webpack/generators,169,131,1.2900763358778626,436,0,0,0.12582781456953643,28,32
/docs/reference/devkit/Target,168,155,1.0838709677419356,504,0,0,0.15384615384615385,53,48
/docs/reference/devkit/Workspace,165,118,1.3983050847457628,391,0,0,0.3575757575757576,58,71
/docs/troubleshooting,165,148,1.114864864864865,532,0,0,0.35428571428571426,94,73
