,672713,113053,5.950421483728871,1837124,0,0,0.45096953779860666,223820,246228,Grand total
/docs/technologies/node/guides/node-server-fly-io,164,144,1.1388888888888888,471,0,0,0.23976608187134502,49,59
/docs/reference/benchmarks/caching,159,136,1.1691176470588236,452,0,0,0.15,26,44
/docs/technologies/build-tools/webpack/guides,156,130,1.2,439,0,0,0.05714285714285714,13,14
/docs/guides/nx-cloud/optimize-your-ttg,155,138,1.1231884057971016,383,0,0,0.2909090909090909,65,72
/docs/technologies/test-tools/storybook/guides/storybook-9-setup,155,115,1.3478260869565217,419,0,0,0.15894039735099338,27,34
/docs/technologies/test-tools/storybook/guides/storybook-interaction-tests,154,112,1.375,490,0,0,0.2578616352201258,83,71
/docs/technologies/test-tools/vitest/generators,154,112,1.375,393,0,0,0.1267605633802817,16,29
/docs/guides/nx-cloud/source-control-integration/azure-devops,152,123,1.2357723577235773,462,0,0,0.21333333333333335,57,58
/docs/reference/remote-cache-plugins/gcs-cache,152,91,1.6703296703296704,486,0,0,0.15833333333333333,60,27
/docs/technologies/test-tools/storybook/guides/one-storybook-with-composition,149,118,1.2627118644067796,408,0,0,0.24358974358974358,43,59
/docs/reference/conformance/create-conformance-rule,148,101,1.4653465346534653,379,0,0,0.2789115646258503,46,54
/docs/technologies/vue/migrations,147,124,1.185483870967742,370,0,0,0.1554054054054054,24,41
/docs/technologies/typescript/guides,145,120,1.2083333333333333,341,0,0,0.051470588235294115,9,12
/docs/reference/devkit/TargetDefaults,143,117,1.2222222222222223,439,0,0,0.07377049180327869,22,24
/docs/technologies/test-tools/cypress/guides/cypress-setup-node-events,143,102,1.4019607843137254,432,0,0,0.29285714285714287,54,69
/docs/technologies/test-tools/vitest,143,101,1.4158415841584158,429,0,0,0.02564102564102564,24,8
/docs/technologies/dotnet/guides,142,105,1.3523809523809525,389,0,0,0.043859649122807015,15,13
/docs/technologies/java,142,124,1.1451612903225807,387,0,0,0.18181818181818182,14,15
/docs/reference/remote-cache-plugins/shared-fs-cache/generators,140,115,1.2173913043478262,397,0,0,0.10606060606060606,22,21
/docs/technologies/test-tools/cypress/guides/cypress-v11-migration,140,111,1.2612612612612613,402,0,0,0.2962962962962963,38,56
/docs/technologies/test-tools/cypress/migrations,140,98,1.4285714285714286,361,0,0,0.35294117647058826,61,66
/docs/technologies/java/gradle/generators,139,108,1.287037037037037,344,0,0,0.13008130081300814,23,27
/docs/reference/devkit/generateFiles,137,94,1.4574468085106382,369,0,0,0.2620689655172414,45,62
/docs/technologies/vue/nuxt/guides/deploy-nuxt-to-vercel,137,130,1.0538461538461539,361,0,0,0.2808219178082192,41,58
/docs/enterprise/activate-powerpack,133,78,1.705128205128205,353,0,0,0.3082706766917293,38,54
/docs/reference/nx-cloud/custom-images,131,102,1.2843137254901962,368,0,0,0.2,36,46
/docs/reference/devkit/getProjects,129,93,1.3870967741935485,377,0,0,0.23893805309734514,40,32
/docs/enterprise,128,99,1.292929292929293,384,0,0,0.3620689655172414,73,58
/docs/reference/nx/executors/run-commands,128,98,1.3061224489795917,479,0,0,0.14018691588785046,17,37
/docs/reference/devkit/ProjectGraph,126,102,1.2352941176470589,346,0,0,0.13675213675213677,14,27
/docs/concepts/ci-concepts/heartbeat-and-manual-shutdown-handling,125,87,1.4367816091954022,312,0,0,0.19230769230769232,34,37
/docs/technologies/node/guides/node-serverless-functions-netlify,125,114,1.0964912280701755,340,0,0,0.21875,38,42
/docs/technologies/build-tools/vite/guides,124,111,1.117117117117117,348,0,0,0.10256410256410256,15,11
/docs/technologies/react/guides,124,114,1.087719298245614,292,0,0,0.09917355371900827,11,20
/docs/reference/devkit/DefaultTasksRunnerOptions,123,99,1.2424242424242424,327,0,0,0.1896551724137931,22,26
/docs/technologies/angular/angular-rspack/create-server,123,111,1.1081081081081081,287,0,0,0.10743801652892562,20,37
/docs/technologies/build-tools/rsbuild/generators,122,84,1.4523809523809523,307,0,0,0.19090909090909092,20,30
/docs/guides/nx-cloud,120,94,1.2765957446808511,330,0,0,0.3211009174311927,53,46
/docs/guides/nx-cloud/enable-ai-features,120,106,1.1320754716981132,329,0,0,0.18181818181818182,35,36
/docs/reference/deprecated/rescope,120,74,1.6216216216216217,310,0,0,0.21008403361344538,33,46
/docs/reference/devkit/CreateNodesV2,117,89,1.3146067415730338,312,0,0,0.09,34,16
/docs/reference/devkit/logger,117,96,1.21875,314,0,0,0.22018348623853212,45,39
/docs/technologies/node/guides,116,103,1.1262135922330097,286,0,0,0.04424778761061947,10,20
/docs/guides/nx-cloud/source-control-integration,115,99,1.1616161616161615,343,0,0,0.1724137931034483,25,34
/docs/technologies/build-tools/webpack/migrations,115,100,1.15,296,0,0,0.18699186991869918,29,36
/docs/technologies/react/remix/generators,114,94,1.2127659574468086,309,0,0,0.32142857142857145,42,48
/docs/reference/conformance/overview,113,89,1.2696629213483146,335,0,0,0.38461538461538464,54,58
/docs/reference/devkit/readProjectConfiguration,111,79,1.4050632911392404,291,0,0,0.17647058823529413,22,26
/docs/technologies/build-tools/rspack/migrations,111,91,1.2197802197802199,258,0,0,0.16363636363636364,18,27
/docs/enterprise/custom-workflows,109,99,1.101010101010101,276,0,0,0.17857142857142858,26,27
/docs/technologies/angular/angular-rsbuild,109,81,1.345679012345679,334,0,0,0.10752688172043011,24,19
/docs/enterprise/metadata-only-workspace,105,97,1.0824742268041236,291,0,0,0.17475728155339806,22,24
/docs/technologies/java/gradle/executors,105,87,1.206896551724138,284,0,0,0.08247422680412371,16,19
/docs/reference/powerpack/conformance/create-conformance-rule,104,86,1.2093023255813953,261,0,0,0.25688073394495414,23,36
/docs/reference/powerpack/conformance/overview,104,66,1.5757575757575757,299,0,0,0.35514018691588783,38,43
/docs/reference/devkit/runExecutor,102,68,1.5,280,0,0,0.1958762886597938,32,30
/docs/guides/nx-cloud/ci-resource-usage,101,82,1.2317073170731707,274,0,0,0.21495327102803738,37,43
/docs/guides/nx-cloud/source-control-integration/bitbucket,99,81,1.2222222222222223,301,0,0,0.2376237623762376,43,46
/docs/reference/devkit/createProjectGraphAsync,98,83,1.180722891566265,267,0,0,0.24731182795698925,31,33
/docs/technologies/build-tools/esbuild,98,76,1.2894736842105263,279,0,0,0.08860759493670886,17,10
/docs/guides/tips-n-tricks,97,84,1.1547619047619047,253,0,0,0.24489795918367346,30,32
/docs/guides/nx-cloud/record-commands,96,92,1.0434782608695652,301,0,0,0.34951456310679613,47,43
/docs/technologies/test-tools/storybook/guides/overview-vue,95,67,1.4179104477611941,261,0,0,0.30927835051546393,43,37
/docs/technologies/java/maven/migrations,94,83,1.1325301204819278,238,0,0,0.16304347826086957,15,25
/docs/technologies/test-tools/storybook/guides/one-storybook-per-scope,93,79,1.1772151898734178,260,0,0,0.22448979591836735,25,33
/docs/guides/installation,92,85,1.0823529411764705,279,0,0,0.08139534883720931,11,10
/docs/reference/devkit/TargetDependencyConfig,92,73,1.2602739726027397,254,0,0,0.17777777777777778,27,26
/docs/reference/owners/overview,92,83,1.108433734939759,267,0,0,0.29896907216494845,31,40
/docs/technologies/test-tools/vitest/guides,92,71,1.295774647887324,277,0,0,0.07792207792207792,6,10
/docs/guides/nx-cloud/encryption,89,77,1.155844155844156,236,0,0,0.25842696629213485,23,32
/docs/reference/devkit/CreateNodesFunctionV2,88,72,1.2222222222222223,204,0,0,0.05952380952380952,11,14
/docs/reference/owners/generators,87,79,1.1012658227848102,229,0,0,0.13186813186813187,13,17
/docs/reference/deprecated/as-provided-vs-derived,86,53,1.6226415094339623,232,0,0,0.3191489361702128,38,45
/docs/technologies/build-tools/rollup,86,53,1.6226415094339623,242,0,0,0.12698412698412698,9,12
/docs/reference/benchmarks/nx-agents,84,73,1.1506849315068493,251,0,0,0.13095238095238096,20,19
/docs/reference/devkit/GraphJson,83,73,1.1369863013698631,226,0,0,0.27058823529411763,27,26
/docs/technologies/angular/angular-rspack,83,56,1.4821428571428572,250,0,0,0.171875,16,16
/docs/reference/devkit/ExecutorContext,81,75,1.08,228,0,0,0.1839080459770115,19,28
/docs/reference/remote-cache-plugins/azure-cache,81,69,1.173913043478261,256,0,0,0.14473684210526316,28,16
/docs/technologies/build-tools/rspack,81,71,1.1408450704225352,237,0,0,0.15384615384615385,18,14
/docs/technologies/java/gradle/migrations,81,71,1.1408450704225352,183,0,0,0.1,10,14
/docs/technologies/build-tools/docker,80,64,1.25,225,0,0,0.125,12,9
/docs/technologies/test-tools/vitest/guides/testing-without-building-dependencies,80,62,1.2903225806451613,216,0,0,0.17857142857142858,17,29
/docs/technologies/vue/nuxt/guides,80,72,1.1111111111111112,228,0,0,0.0958904109589041,9,10
/docs/enterprise/owners,79,75,1.0533333333333332,233,0,0,0.4024390243902439,39,42
/docs/technologies/build-tools/rsbuild,79,76,1.0394736842105263,252,0,0,0.2375,21,15
/docs/guides/nx-cloud/google-auth,78,67,1.164179104477612,222,0,0,0.225,34,24
/docs/reference/devkit/addDependenciesToPackageJson,77,72,1.0694444444444444,211,0,0,0.18181818181818182,23,21
/docs/reference/nx-cloud/custom-steps,77,73,1.0547945205479452,209,0,0,0.175,24,20
/docs/reference/devkit/glob,75,70,1.0714285714285714,224,0,0,0.2236842105263158,27,21
/docs/reference/devkit/CreateDependencies,71,62,1.1451612903225807,174,0,0,0.3055555555555556,22,28
/docs/reference/deprecated/print-affected,70,52,1.3461538461538463,204,0,0,0.37037037037037035,39,38
/docs/reference/devkit/ProjectsConfigurations,70,65,1.0769230769230769,170,0,0,0.19117647058823528,14,20
/docs/technologies/java/maven,69,59,1.1694915254237288,186,0,0,0.06349206349206349,4,6
/docs/technologies/react/remix/executors,69,64,1.078125,207,0,0,0.42424242424242425,30,34
/docs/enterprise/powerpack/licenses-and-trials,68,50,1.36,232,0,0,0.2909090909090909,31,25
/docs/reference/devkit/CreateNodesContextV2,68,66,1.0303030303030303,171,0,0,0.1,12,19
/docs/technologies/java/gradle,68,59,1.152542372881356,179,0,0,0.11475409836065574,10,8
/docs/technologies/test-tools/detox/executors,68,58,1.1724137931034482,208,0,0,0.4461538461538462,37,37
/docs/enterprise/activate-license,66,61,1.0819672131147542,218,0,0,0.34328358208955223,31,33
/docs/reference/devkit/AggregateCreateNodesError,66,65,1.0153846153846153,157,0,0,0.28169014084507044,21,21
/docs/reference/devkit/NxAffectedConfig,66,62,1.064516129032258,175,0,0,0.10144927536231885,7,13
/docs/reference/devkit/names,66,59,1.11864406779661,173,0,0,0.2753623188405797,21,26
/docs/reference/devkit/ngcli_adapter/NxScopedHost,66,49,1.346938775510204,149,0,0,0.21739130434782608,27,20
/docs/reference/devkit/removeDependenciesFromPackageJson,66,63,1.0476190476190477,192,0,0,0.2638888888888889,17,22
/docs/reference/powerpack/conformance,66,44,1.5,207,0,0,0.18518518518518517,33,10
/docs/reference/devkit/installPackagesTask,65,50,1.3,182,0,0,0.21875,18,21
/docs/reference/devkit/globAsync,64,56,1.1428571428571428,171,0,0,0.23809523809523808,17,29
/docs/reference/devkit/updateJson,64,53,1.2075471698113207,164,0,0,0.26153846153846155,21,24
/docs/enterprise/powerpack,62,54,1.1481481481481481,178,0,0,0.2833333333333333,21,17
/docs/enterprise/single-tenant/azure-saml,62,47,1.3191489361702127,176,0,0,0.288135593220339,24,28
/docs/reference/conformance,61,52,1.1730769230769231,195,0,0,0.22950819672131148,31,17
/docs/reference/devkit/createNodesFromFiles,60,57,1.0526315789473684,117,0,0,0.15873015873015872,5,12
/docs/reference/powerpack/owners/overview,60,47,1.2765957446808511,174,0,0,0.3333333333333333,16,29
/docs/guides/enforce-module-boundaries,58,49,1.183673469387755,157,0,0,0.17543859649122806,11,18
/docs/reference/devkit/NxPluginV2,58,54,1.0740740740740742,155,0,0,0.25,16,20
/docs/reference/devkit/defaultTasksRunner,57,50,1.14,145,0,0,0.1320754716981132,8,12
/docs/enterprise/powerpack/owners,56,51,1.0980392156862746,156,0,0,0.27419354838709675,22,25
/docs/reference/devkit/readJson,56,47,1.1914893617021276,142,0,0,0.2037037037037037,18,17
/docs/technologies/test-tools/detox,56,42,1.3333333333333333,185,0,0,0.1702127659574468,30,17
/docs/reference/devkit/Generator,54,51,1.0588235294117647,138,0,0,0.14814814814814814,15,15
/docs/reference/devkit/addProjectConfiguration,54,44,1.2272727272727273,121,0,0,0.08888888888888889,10,7
/docs/reference/devkit/convertNxExecutor,54,39,1.3846153846153846,116,0,0,0.12962962962962962,10,10
/docs/reference/devkit/removeProjectConfiguration,54,52,1.0384615384615385,150,0,0,0.09090909090909091,10,16
/docs/enterprise/single-tenant/custom-github-app,52,48,1.0833333333333333,151,0,0,0.3148148148148148,24,22
/docs/reference/devkit/ProjectGraphProjectNode,52,42,1.2380952380952381,124,0,0,0.15217391304347827,9,12
/docs/reference/devkit/joinPathFragments,52,47,1.1063829787234043,145,0,0,0.24528301886792453,21,20
/docs/reference/devkit/moveFilesToNewDirectory,52,47,1.1063829787234043,128,0,0,0.19230769230769232,10,18
/docs/reference/devkit/PreTasksExecution,51,40,1.275,136,0,0,0.18604651162790697,13,18
/docs/reference/devkit/applyChangesToString,51,49,1.0408163265306123,117,0,0,0.16,11,13
/docs/enterprise/single-tenant,50,41,1.2195121951219512,145,0,0,0.375,23,22
/docs/reference/devkit/Task,50,45,1.1111111111111112,137,0,0,0.22,11,14
/docs/reference/devkit/ProjectGraphDependency,49,44,1.1136363636363635,112,0,0,0.21739130434782608,9,13
/docs/enterprise/single-tenant/okta-saml,48,40,1.2,142,0,0,0.36,23,22
/docs/reference/deprecated/global-implicit-dependencies,48,36,1.3333333333333333,127,0,0,0.17777777777777778,18,20
/docs/reference/devkit/getDependencyVersionFromPackageJson,48,47,1.0212765957446808,121,0,0,0.16981132075471697,11,16
/docs/reference/devkit/output,48,45,1.0666666666666667,141,0,0,0.16666666666666666,8,16
/docs/reference/devkit/readCachedProjectGraph,48,40,1.2,126,0,0,0.125,18,16
/docs/concepts/ci-concepts,47,42,1.119047619047619,121,0,0,0.12244897959183673,11,10
/docs/reference/devkit/readNxJson,47,40,1.175,133,0,0,0.1590909090909091,11,12
/docs/reference/nx-cloud,47,38,1.236842105263158,124,0,0,0.11363636363636363,8,10
/docs/enterprise/publish-conformance-rules-to-nx-cloud,46,37,1.2432432432432432,118,0,0,0.4418604651162791,22,24
/docs/reference/conformance/executors,46,44,1.0454545454545454,112,0,0,0.10638297872340426,7,8
/docs/reference/devkit/TaskGraph,45,38,1.1842105263157894,116,0,0,0.1794871794871795,12,13
/docs/reference/devkit/getWorkspaceLayout,45,44,1.0227272727272727,114,0,0,0.24444444444444444,13,13
/docs/reference/devkit/updateNxJson,45,39,1.1538461538461537,116,0,0,0.13636363636363635,12,13
/docs/reference/devkit/writeJsonFile,45,38,1.1842105263157894,103,0,0,0.21739130434782608,10,12
/docs/enterprise/single-tenant/auth-gitlab,44,38,1.1578947368421053,117,0,0,0.26666666666666666,14,21
/docs/reference/devkit/Hash,44,44,1,137,0,0,0.26,27,14
/docs/reference/devkit/NxPlugin,44,42,1.0476190476190477,119,0,0,0.23255813953488372,14,17
/docs/reference/devkit/PostTasksExecution,44,42,1.0476190476190477,118,0,0,0.17777777777777778,11,9
/docs/reference/devkit/CreateDependenciesContext,43,42,1.0238095238095237,83,0,0,0.07142857142857142,5,4
/docs/reference/devkit/runTasksInSerial,43,38,1.131578947368421,119,0,0,0.12195121951219512,6,7
/docs/reference/devkit/FileChange,42,43,0.9767441860465116,110,0,0,0.24444444444444444,13,17
/docs/reference/devkit/NX_VERSION,42,39,1.0769230769230769,123,0,0,0.17073170731707318,14,15
/docs/reference/devkit/getPackageManagerCommand,42,39,1.0769230769230769,119,0,0,0.2926829268292683,16,15
/docs/reference/devkit/readTargetOptions,42,37,1.135135135135135,105,0,0,0.175,7,10
/docs/reference/devkit/CreateMetadata,41,40,1.025,79,0,0,0.14285714285714285,7,10
/docs/reference/devkit/CreateNodesResultV2,41,36,1.1388888888888888,105,0,0,0.10810810810810811,7,9
/docs/reference/devkit/normalizePath,41,39,1.0512820512820513,104,0,0,0.225,12,14
/docs/reference/devkit/offsetFromRoot,41,37,1.1081081081081081,95,0,0,0.14285714285714285,6,10
/docs/reference/devkit/readJsonFile,41,36,1.1388888888888888,103,0,0,0.2,9,9
/docs/reference/devkit/updateProjectConfiguration,41,36,1.1388888888888888,109,0,0,0.2702702702702703,12,11
/docs/reference/powerpack/conformance/executors,41,37,1.1081081081081081,109,0,0,0.15789473684210525,3,7
/docs/enterprise/single-tenant/auth-bitbucket,40,38,1.0526315789473684,103,0,0,0.15384615384615385,11,9
/docs/reference/devkit/DependencyType,40,38,1.0526315789473684,104,0,0,0.1,8,12
/docs/reference/devkit/GeneratorsJson,40,40,1,104,0,0,0.1951219512195122,9,9
/docs/reference/devkit/TaskHasher,40,37,1.0810810810810811,101,0,0,0.23684210526315788,12,15
/docs/reference/devkit/ensurePackage,40,38,1.0526315789473684,99,0,0,0.29545454545454547,11,11
/docs/reference/devkit/ngcli_adapter/mockSchematicsForTesting,40,37,1.0810810810810811,103,0,0,0.38461538461538464,13,17
/docs/technologies/react/remix,40,40,1,125,0,0,0.25,16,15
/docs/reference/devkit/CreateNodesResult,39,35,1.1142857142857143,74,0,0,0.13513513513513514,5,11
/docs/reference/devkit/createProjectFileMapUsingProjectGraph,39,38,1.0263157894736843,79,0,0,0.15384615384615385,7,9
/docs/reference/conformance/test-conformance-rule,38,27,1.4074074074074074,100,0,0,0.2619047619047619,5,10
/docs/reference/devkit/Executor,38,38,1,101,0,0,0.21052631578947367,9,9
/docs/reference/devkit/Hasher,38,38,1,121,0,0,0.2631578947368421,18,14
/docs/reference/devkit/ngcli_adapter,38,35,1.0857142857142856,101,0,0,0.21052631578947367,11,13
/docs/reference/devkit/readProjectsConfigurationFromProjectGraph,38,36,1.0555555555555556,98,0,0,0.15789473684210525,9,10
/docs/reference/powerpack/conformance/test-conformance-rule,38,26,1.4615384615384615,108,0,0,0.32432432432432434,11,12
/docs/technologies/angular/angular-rspack/guides,38,27,1.4074074074074074,102,0,0,0.06666666666666667,2,4
/docs/technologies/test-tools/detox/generators,38,35,1.0857142857142856,108,0,0,0.42857142857142855,19,19
/docs/enterprise/configure-conformance-rules-in-nx-cloud,37,35,1.0571428571428572,110,0,0,0.358974358974359,15,17
/docs/enterprise/single-tenant/auth-github,37,37,1,93,0,0,0.23076923076923078,12,12
/docs/reference/devkit/DynamicDependency,37,33,1.121212121212121,97,0,0,0.2222222222222222,13,11
/docs/reference/devkit/FileData,37,35,1.0571428571428572,84,0,0,0.16666666666666666,8,9
/docs/reference/devkit/validateDependency,37,35,1.0571428571428572,93,0,0,0.21052631578947367,8,12
/docs/reference/devkit/ChangeType,36,37,0.972972972972973,93,0,0,0.24324324324324326,9,12
/docs/reference/devkit/FileMap,36,36,1,100,0,0,0.21052631578947367,12,15
/docs/reference/devkit/ProjectFileMap,36,35,1.0285714285714285,105,0,0,0.16216216216216217,12,10
/docs/reference/devkit/ngcli_adapter/wrapAngularDevkitSchematic,36,35,1.0285714285714285,101,0,0,0.3783783783783784,18,17
/docs/reference/owners,36,29,1.2413793103448276,136,0,0,0.30303030303030304,23,15
/docs/reference/powerpack/owners/generators,36,35,1.0285714285714285,94,0,0,0.24324324324324326,8,9
/docs/technologies/react/remix/migrations,36,36,1,91,0,0,0.13513513513513514,7,10
/docs/reference/devkit/CreateMetadataContext,35,35,1,63,0,0,0.11428571428571428,4,6
/docs/reference/devkit/StaleProjectGraphCacheError,35,35,1,100,0,0,0.3888888888888889,16,18
/docs/reference/devkit/detectPackageManager,35,34,1.0294117647058822,78,0,0,0.13513513513513514,6,8
/docs/reference/devkit/updateTsConfigsToJs,35,31,1.1290322580645162,91,0,0,0.29411764705882354,10,12
/docs/reference/powerpack/conformance/generators,35,30,1.1666666666666667,88,0,0,0.21875,6,9
/docs/technologies/angular/angular-rspack-compiler/introduction,35,34,1.0294117647058822,97,0,0,0.029411764705882353,3,5
/docs/reference/benchmarks,34,34,1,113,0,0,0.22857142857142856,19,12
/docs/reference/deprecated/npm-scope,34,31,1.096774193548387,127,0,0,0.3333333333333333,15,14
/docs/reference/devkit/JsonParseOptions,34,33,1.0303030303030303,83,0,0,0.22857142857142856,9,10
/docs/reference/devkit/ProjectGraphExternalNode,34,30,1.1333333333333333,80,0,0,0.21875,9,9
/docs/reference/devkit/RemoteCache,34,30,1.1333333333333333,83,0,0,0.15151515151515152,5,5
/docs/reference/devkit/convertNxGenerator,34,31,1.096774193548387,78,0,0,0.14705882352941177,8,11
/docs/reference/devkit/writeJson,34,33,1.0303030303030303,84,0,0,0.29411764705882354,9,12
/docs/enterprise/powerpack/publish-conformance-rules-to-nx-cloud,33,22,1.5,91,0,0,0.29411764705882354,12,10
/docs/reference/devkit/CustomHasher,33,30,1.1,99,0,0,0.28125,14,15
/docs/reference/devkit/cacheDir,33,31,1.064516129032258,101,0,0,0.28125,12,14
/docs/technologies/build-tools/esbuild/migrations,33,25,1.32,116,0,0,0.25925925925925924,14,8
/docs/reference/conformance/generators,32,31,1.032258064516129,93,0,0,0.3333333333333333,10,10
/docs/reference/devkit/OverwriteStrategy,32,32,1,79,0,0,0.25,11,9
/docs/reference/devkit/PreTasksExecutionContext,32,28,1.1428571428571428,81,0,0,0.1724137931034483,6,8
/docs/reference/devkit/TaskResults,32,32,1,97,0,0,0.34375,14,15
/docs/reference/devkit/getPackageManagerVersion,32,31,1.032258064516129,80,0,0,0.25806451612903225,10,12
/docs/reference/devkit/GeneratorCallback,31,30,1.0333333333333334,79,0,0,0.21875,8,9
/docs/reference/devkit/parseJson,31,31,1,78,0,0,0.2903225806451613,11,11
/docs/reference/devkit/toJS,31,31,1,81,0,0,0.22580645161290322,9,9
/docs/enterprise/powerpack/configure-conformance-rules-in-nx-cloud,30,23,1.3043478260869565,79,0,0,0.3333333333333333,10,12
/docs/reference/devkit/ProjectsMetadata,30,30,1,83,0,0,0.13333333333333333,5,6
/docs/reference/devkit/parseTargetString,30,28,1.0714285714285714,71,0,0,0.20689655172413793,7,8
/docs/technologies/angular/angular-rspack-compiler,30,26,1.1538461538461537,83,0,0,0.11538461538461539,4,4
/docs/reference/deprecated,29,22,1.3181818181818181,64,0,0,0.2,6,7
/docs/reference/devkit/hashArray,29,29,1,73,0,0,0.13793103448275862,6,6
/docs/reference/devkit/reverse,29,29,1,80,0,0,0.10344827586206896,10,8
/docs/technologies/test-tools/detox/migrations,29,27,1.0740740740740742,72,0,0,0.3333333333333333,10,12
/docs/reference/devkit/ExpandedPluginConfiguration,28,27,1.037037037037037,65,0,0,0.1111111111111111,6,9
/docs/reference/devkit/StaticDependency,28,27,1.037037037037037,78,0,0,0.36666666666666664,13,14
/docs/reference/devkit/WorkspaceJsonConfiguration,28,29,0.9655172413793104,68,0,0,0.1724137931034483,5,10
