repo,url,stars,language,archived,fork,pushedAt,connectedToCloud,cloudStatus,nxCloudId,usesLerna
storybookjs/storybook,https://github.com/storybookjs/storybook,90452,TypeScript,false,false,2026-06-27T11:57:12Z,true,nxCloudId,6929fbef73e98d8094d2a343,false
grafana/grafana,https://github.com/grafana/grafana,75086,TypeScript,false,false,2026-06-27T13:05:06Z,false,not-connected,,true
strapi/strapi,https://github.com/strapi/strapi,72549,TypeScript,false,false,2026-06-27T15:00:04Z,false,not-connected,,true
TryGhost/Ghost,https://github.com/TryGhost/Ghost,54175,JavaScript,false,false,2026-06-27T14:58:58Z,true,nxCloudId,6a146249a88a39d9ffa5046c,false
twentyhq/twenty,https://github.com/twentyhq/twenty,51797,TypeScript,false,false,2026-06-27T16:53:33Z,false,not-connected,,false
cypress-io/cypress,https://github.com/cypress-io/cypress,50422,TypeScript,false,false,2026-06-27T14:33:17Z,true,legacy-accessToken,,true
TanStack/query,https://github.com/TanStack/query,49842,TypeScript,false,false,2026-06-27T16:58:21Z,true,nxCloudId,6412c827e6da5d7b4a0b1fe3,false
novuhq/novu,https://github.com/novuhq/novu,39213,TypeScript,false,false,2026-06-27T15:11:24Z,true,legacy-accessToken,61d98cffc3343830d132e541,false
lerna/lerna,https://github.com/lerna/lerna,36059,TypeScript,false,false,2026-06-24T12:59:25Z,true,legacy-accessToken,,true
CopilotKit/CopilotKit,https://github.com/CopilotKit/CopilotKit,35564,TypeScript,false,false,2026-06-27T06:40:27Z,false,not-connected,,false
refinedev/refine,https://github.com/refinedev/refine,34966,TypeScript,false,false,2026-06-05T15:19:38Z,true,legacy-accessToken,,true
ReactiveX/rxjs,https://github.com/ReactiveX/rxjs,31686,TypeScript,false,false,2025-02-23T20:54:32Z,true,legacy-accessToken,,false
sequelize/sequelize,https://github.com/sequelize/sequelize,30359,TypeScript,false,false,2026-06-20T14:39:51Z,false,not-connected,,true
nrwl/nx,https://github.com/nrwl/nx,29028,TypeScript,false,false,2026-06-27T14:58:02Z,true,nxCloudId,62d013ea0852fe0a2df74438,false
TanStack/table,https://github.com/TanStack/table,28134,TypeScript,false,false,2026-06-27T01:43:30Z,true,nxCloudId,6435ee4cd7387c45c0e4bf4c,false
Budibase/budibase,https://github.com/Budibase/budibase,28074,TypeScript,false,false,2026-06-26T19:10:43Z,false,not-connected,,true
BabylonJS/Babylon.js,https://github.com/BabylonJS/Babylon.js,25702,TypeScript,false,false,2026-06-27T12:24:11Z,false,not-connected,,true
NativeScript/NativeScript,https://github.com/NativeScript/NativeScript,25547,TypeScript,false,false,2026-06-26T21:42:54Z,true,nxCloudId,680a89d49c76d63ce41eb397,false
palantir/blueprint,https://github.com/palantir/blueprint,21862,TypeScript,false,false,2026-06-26T23:47:18Z,false,not-connected,,true
docmost/docmost,https://github.com/docmost/docmost,20753,TypeScript,false,false,2026-06-26T23:49:45Z,false,not-connected,,false
microsoft/fluentui,https://github.com/microsoft/fluentui,20072,TypeScript,false,false,2026-06-26T22:58:49Z,false,not-connected,,false
decaporg/decap-cms,https://github.com/decaporg/decap-cms,19177,JavaScript,false,false,2026-06-23T19:51:54Z,false,not-connected,,true
oblador/react-native-vector-icons,https://github.com/oblador/react-native-vector-icons,17887,TypeScript,false,false,2026-05-26T17:26:14Z,false,not-connected,,false
redwoodjs/graphql,https://github.com/redwoodjs/graphql,17617,TypeScript,false,false,2026-06-24T17:14:57Z,true,legacy-accessToken,,true
typescript-eslint/typescript-eslint,https://github.com/typescript-eslint/typescript-eslint,16286,TypeScript,false,false,2026-06-26T00:27:59Z,true,nxCloudId,60b38765e74d975e3faae5ad,false
tinymce/tinymce,https://github.com/tinymce/tinymce,16227,TypeScript,false,false,2026-06-26T14:25:19Z,false,not-connected,,true
amplication/amplication,https://github.com/amplication/amplication,16013,TypeScript,false,false,2026-06-22T12:33:35Z,true,legacy-accessToken,,false
ionic-team/capacitor,https://github.com/ionic-team/capacitor,15965,TypeScript,false,false,2026-06-24T16:18:43Z,false,not-connected,,true
rjsf-team/react-jsonschema-form,https://github.com/rjsf-team/react-jsonschema-form,15813,TypeScript,false,false,2026-06-26T20:53:53Z,false,not-connected,,false
infinitered/reactotron,https://github.com/infinitered/reactotron,15572,TypeScript,false,false,2026-05-28T22:35:18Z,false,not-connected,,false
ag-grid/ag-grid,https://github.com/ag-grid/ag-grid,15422,TypeScript,false,false,2026-06-26T17:56:22Z,false,not-connected,,false
apitable/apitable,https://github.com/apitable/apitable,15396,TypeScript,false,false,2025-10-30T03:34:31Z,false,not-connected,,false
TanStack/router,https://github.com/TanStack/router,14704,TypeScript,false,false,2026-06-27T10:36:04Z,true,nxCloudId,6442f7de8226a6291646a813,false
ag-ui-protocol/ag-ui,https://github.com/ag-ui-protocol/ag-ui,14450,Python,false,false,2026-06-26T15:20:57Z,false,not-connected,,false
zitadel/zitadel,https://github.com/zitadel/zitadel,14209,Go,false,false,2026-06-26T09:11:38Z,true,nxCloudId,688a9021d48dce0efe0f119f,false
plait-board/drawnix,https://github.com/plait-board/drawnix,14114,TypeScript,false,false,2026-06-24T10:48:53Z,false,not-connected,,false
BuilderIO/mitosis,https://github.com/BuilderIO/mitosis,13870,TypeScript,false,false,2026-06-05T14:01:27Z,true,legacy-accessToken,,false
web-infra-dev/midscene,https://github.com/web-infra-dev/midscene,13864,TypeScript,false,false,2026-06-27T13:51:56Z,false,not-connected,,false
element-hq/element-web,https://github.com/element-hq/element-web,13240,TypeScript,false,false,2026-06-27T09:44:22Z,false,not-connected,,false
bitwarden/clients,https://github.com/bitwarden/clients,13138,TypeScript,false,false,2026-06-27T15:38:10Z,false,not-connected,,false
aws/aws-cdk,https://github.com/aws/aws-cdk,12825,TypeScript,false,false,2026-06-26T20:03:41Z,false,not-connected,,true
BrowserSync/browser-sync,https://github.com/BrowserSync/browser-sync,12292,JavaScript,false,false,2026-05-09T08:29:15Z,false,not-connected,,true
microsoft/fluentui-system-icons,https://github.com/microsoft/fluentui-system-icons,10641,HTML,false,false,2026-06-26T16:19:06Z,false,not-connected,,false
Turfjs/turf,https://github.com/Turfjs/turf,10386,TypeScript,false,false,2026-06-26T19:38:45Z,false,not-connected,,true
baptisteArno/typebot.io,https://github.com/baptisteArno/typebot.io,10078,TypeScript,false,false,2026-06-27T14:43:53Z,false,not-connected,,false
mui/base-ui,https://github.com/mui/base-ui,10070,TypeScript,false,false,2026-06-26T23:39:15Z,false,not-connected,,true
VoltAgent/voltagent,https://github.com/VoltAgent/voltagent,9825,TypeScript,false,false,2026-06-23T08:11:24Z,false,not-connected,,true
hyperdxio/hyperdx,https://github.com/hyperdxio/hyperdx,9630,TypeScript,false,false,2026-06-26T22:13:27Z,false,not-connected,,false
OpenCTI-Platform/opencti,https://github.com/OpenCTI-Platform/opencti,9599,TypeScript,false,false,2026-06-27T02:49:26Z,false,not-connected,,false
tsparticles/tsparticles,https://github.com/tsparticles/tsparticles,8902,TypeScript,false,false,2026-06-26T13:32:38Z,true,nxCloudId,62a6df5ddbaff92c46e3b366,true
ghostfolio/ghostfolio,https://github.com/ghostfolio/ghostfolio,8852,TypeScript,false,false,2026-06-27T16:39:50Z,false,opted-out,,false
BuilderIO/builder,https://github.com/BuilderIO/builder,8738,TypeScript,false,false,2026-06-26T06:13:18Z,true,legacy-accessToken,,false
getsentry/sentry-javascript,https://github.com/getsentry/sentry-javascript,8697,TypeScript,false,false,2026-06-27T16:22:03Z,false,not-connected,,false
ngrx/platform,https://github.com/ngrx/platform,8318,TypeScript,false,false,2026-06-24T20:33:30Z,true,legacy-accessToken,,false
mengxi-ream/read-frog,https://github.com/mengxi-ream/read-frog,8202,TypeScript,false,false,2026-06-27T04:24:48Z,false,not-connected,,false
penrose/penrose,https://github.com/penrose/penrose,7950,TypeScript,false,false,2026-06-01T17:27:03Z,false,not-connected,,true
electron/forge,https://github.com/electron/forge,7096,TypeScript,false,false,2026-06-23T00:24:32Z,false,not-connected,,true
TanStack/virtual,https://github.com/TanStack/virtual,6979,TypeScript,false,false,2026-06-26T10:47:29Z,true,nxCloudId,65d1330edb0c1e7def5cb068,false
plasmicapp/plasmic,https://github.com/plasmicapp/plasmic,6881,TypeScript,false,false,2026-06-26T23:22:46Z,true,legacy-accessToken,,true
TanStack/form,https://github.com/TanStack/form,6588,TypeScript,false,false,2026-06-19T15:04:41Z,true,nxCloudId,6446f973ebf8ec27186bb2fe,false
4gray/iptvnator,https://github.com/4gray/iptvnator,6379,TypeScript,false,false,2026-06-27T11:25:41Z,false,not-connected,,false
actions/toolkit,https://github.com/actions/toolkit,5785,TypeScript,false,false,2026-06-22T21:13:02Z,false,not-connected,,true
valor-software/ngx-bootstrap,https://github.com/valor-software/ngx-bootstrap,5519,TypeScript,false,false,2026-06-26T12:10:40Z,true,legacy-accessToken,,false
Uniswap/interface,https://github.com/Uniswap/interface,5516,TypeScript,false,false,2026-06-25T18:05:21Z,false,not-connected,,false
cloudflare/agents,https://github.com/cloudflare/agents,5184,TypeScript,false,false,2026-06-27T13:45:45Z,false,not-connected,,false
web-infra-dev/modern.js,https://github.com/web-infra-dev/modern.js,5021,TypeScript,false,false,2026-06-27T14:46:53Z,false,not-connected,,false
generalaction/emdash,https://github.com/generalaction/emdash,4998,TypeScript,false,false,2026-06-27T16:36:42Z,false,not-connected,,false
tech-leads-club/agent-skills,https://github.com/tech-leads-club/agent-skills,4762,TypeScript,false,false,2026-06-27T17:08:10Z,true,nxCloudId,69766724b12521140b82d456,false
nomcopter/react-mosaic,https://github.com/nomcopter/react-mosaic,4759,TypeScript,false,false,2026-04-21T19:02:51Z,false,not-connected,,false
supabase/supabase-js,https://github.com/supabase/supabase-js,4490,TypeScript,false,false,2026-06-26T19:05:55Z,false,not-connected,,false
algolia/docsearch,https://github.com/algolia/docsearch,4368,TypeScript,false,false,2026-06-26T18:14:53Z,false,not-connected,,true
graphif/project-graph,https://github.com/graphif/project-graph,4177,TypeScript,false,false,2026-06-27T02:55:22Z,false,not-connected,,false
erxes/erxes,https://github.com/erxes/erxes,4012,TypeScript,false,false,2026-06-26T10:44:12Z,false,not-connected,,false
taiga-family/taiga-ui,https://github.com/taiga-family/taiga-ui,4005,TypeScript,false,false,2026-06-27T07:52:16Z,true,nxCloudId,65379685bc6d4d78e25c18d9,false
midrender/revideo,https://github.com/midrender/revideo,3881,TypeScript,false,false,2025-05-09T18:19:20Z,false,not-connected,,true
reactjs/react-docgen,https://github.com/reactjs/react-docgen,3822,TypeScript,false,false,2026-06-15T07:13:05Z,false,not-connected,,false
React95/React95,https://github.com/React95/React95,3789,TypeScript,false,false,2026-06-25T12:02:02Z,true,legacy-accessToken,,false
ever-co/ever-gauzy,https://github.com/ever-co/ever-gauzy,3746,TypeScript,false,false,2026-06-27T17:08:05Z,false,not-connected,,true
Tresjs/tres,https://github.com/Tresjs/tres,3609,Vue,false,false,2026-06-26T21:16:57Z,false,not-connected,,false
ngxs/store,https://github.com/ngxs/store,3548,TypeScript,false,false,2026-06-25T17:51:12Z,true,legacy-accessToken,,false
argos-ci/jest-puppeteer,https://github.com/argos-ci/jest-puppeteer,3545,TypeScript,false,false,2026-03-26T23:40:00Z,false,not-connected,,true
open-telemetry/opentelemetry-js,https://github.com/open-telemetry/opentelemetry-js,3411,TypeScript,false,false,2026-06-26T23:59:54Z,false,not-connected,,true
ts-rest/ts-rest,https://github.com/ts-rest/ts-rest,3317,TypeScript,false,false,2026-02-06T20:47:21Z,true,legacy-accessToken,,false
mathuo/dockview,https://github.com/mathuo/dockview,3280,TypeScript,false,false,2026-06-26T21:26:29Z,false,not-connected,,false
pezzolabs/pezzo,https://github.com/pezzolabs/pezzo,3249,TypeScript,false,false,2026-03-31T02:03:01Z,false,not-connected,,false
analogjs/analog,https://github.com/analogjs/analog,3146,TypeScript,false,false,2026-06-26T13:16:22Z,true,legacy-accessToken,,false
jmcdo29/testing-nestjs,https://github.com/jmcdo29/testing-nestjs,3011,TypeScript,false,false,2025-04-27T21:52:37Z,false,not-connected,,false
remix-project-org/remix-project,https://github.com/remix-project-org/remix-project,3011,TypeScript,false,false,2026-06-26T23:31:04Z,true,legacy-accessToken,,true
codigoencasa/builderbot,https://github.com/codigoencasa/builderbot,2952,TypeScript,false,false,2026-06-21T18:40:15Z,false,not-connected,,true
aws-amplify/amplify-cli,https://github.com/aws-amplify/amplify-cli,2875,TypeScript,false,false,2026-06-25T15:13:08Z,false,not-connected,,true
TanStack/ai,https://github.com/TanStack/ai,2838,TypeScript,false,false,2026-06-27T14:58:23Z,true,nxCloudId,6928ccd60a2e27ab22f38ad0,false
trungvose/angular-spotify,https://github.com/trungvose/angular-spotify,2780,TypeScript,false,false,2026-06-26T06:04:41Z,true,legacy-accessToken,,false
spartan-ng/spartan,https://github.com/spartan-ng/spartan,2682,TypeScript,false,false,2026-06-26T19:26:18Z,false,not-connected,,false
scullyio/scully,https://github.com/scullyio/scully,2532,TypeScript,false,false,2023-08-31T20:57:39Z,true,legacy-accessToken,,false
kentcdodds/kentcdodds.com,https://github.com/kentcdodds/kentcdodds.com,2486,MDX,false,false,2026-06-27T14:53:28Z,true,nxCloudId,69b081e3b027df55d8e3bbce,false
hudy9x/namviek,https://github.com/hudy9x/namviek,2474,TypeScript,false,false,2026-05-25T03:24:19Z,false,not-connected,,false
Vibrant-Colors/node-vibrant,https://github.com/Vibrant-Colors/node-vibrant,2434,TypeScript,false,false,2026-01-27T22:42:04Z,false,not-connected,,true
schedule-x/schedule-x,https://github.com/schedule-x/schedule-x,2433,TypeScript,false,false,2026-06-25T13:09:30Z,false,not-connected,,true
tapjs/tapjs,https://github.com/tapjs/tapjs,2424,JavaScript,false,false,2026-05-15T19:37:23Z,false,opted-out,,false
sadanandpai/frontend-mini-challenges,https://github.com/sadanandpai/frontend-mini-challenges,2411,JavaScript,false,false,2026-05-21T15:08:42Z,false,not-connected,,false
ballerine-io/ballerine,https://github.com/ballerine-io/ballerine,2402,TypeScript,false,false,2026-06-24T05:07:21Z,false,not-connected,,false
valor-software/ng2-charts,https://github.com/valor-software/ng2-charts,2401,TypeScript,false,false,2026-03-05T12:38:00Z,true,legacy-accessToken,,false
deskree-inc/blok,https://github.com/deskree-inc/blok,2344,TypeScript,false,false,2025-08-12T13:23:56Z,false,not-connected,,false
supabase/cli,https://github.com/supabase/cli,2299,TypeScript,false,false,2026-06-27T00:22:05Z,false,not-connected,,false
web-infra-dev/rspress,https://github.com/web-infra-dev/rspress,2273,TypeScript,false,false,2026-06-25T11:39:20Z,false,not-connected,,false
jsverse/transloco,https://github.com/jsverse/transloco,2260,TypeScript,false,false,2026-06-22T06:18:11Z,false,not-connected,,false
Teradata/covalent,https://github.com/Teradata/covalent,2224,TypeScript,false,false,2026-06-18T20:29:44Z,false,not-connected,,false
newcat/baklavajs,https://github.com/newcat/baklavajs,2042,TypeScript,false,false,2026-06-17T07:24:52Z,false,not-connected,,true
amll-dev/applemusic-like-lyrics,https://github.com/amll-dev/applemusic-like-lyrics,2015,TypeScript,false,false,2026-05-27T13:40:46Z,false,not-connected,,false
ParabolInc/parabol,https://github.com/ParabolInc/parabol,2003,TypeScript,false,false,2026-06-25T21:52:13Z,false,not-connected,,false
JMBeresford/retrom,https://github.com/JMBeresford/retrom,1989,TypeScript,false,false,2026-06-26T03:50:48Z,true,nxCloudId,68671fe5462f6a349cd487bd,false
opral/inlang,https://github.com/opral/inlang,1964,TypeScript,false,false,2026-06-21T17:26:17Z,true,legacy-accessToken,,false
saifyxpro/HeadlessX,https://github.com/saifyxpro/HeadlessX,1963,TypeScript,false,false,2026-06-25T16:44:51Z,false,not-connected,,false
rx-angular/rx-angular,https://github.com/rx-angular/rx-angular,1963,TypeScript,false,false,2026-03-17T08:04:57Z,true,nxCloudId,68cae3e68a64e3329d3ced1e,false
OpenAPITools/openapi-generator-cli,https://github.com/OpenAPITools/openapi-generator-cli,1959,TypeScript,false,false,2026-06-27T13:26:56Z,false,not-connected,,false
WordPress/wordpress-playground,https://github.com/WordPress/wordpress-playground,1958,JavaScript,false,false,2026-06-27T16:16:53Z,false,not-connected,,true
brimdata/zui,https://github.com/brimdata/zui,1957,TypeScript,false,false,2026-05-04T16:51:54Z,false,not-connected,,false
