repo,url,stars,language,archived,fork,pushedAt,connectedToCloud,cloudStatus,nxCloudId,usesLerna
ffxiv-teamcraft/ffxiv-teamcraft,https://github.com/ffxiv-teamcraft/ffxiv-teamcraft,1917,TypeScript,false,false,2026-06-21T18:22:47Z,false,not-connected,,false
smapiot/piral,https://github.com/smapiot/piral,1911,TypeScript,false,false,2026-06-24T13:02:01Z,false,not-connected,,true
DevExpress/DevExtreme,https://github.com/DevExpress/DevExtreme,1911,TypeScript,false,false,2026-06-27T16:03:10Z,false,opted-out,,false
valor-software/ng2-dragula,https://github.com/valor-software/ng2-dragula,1909,TypeScript,false,false,2026-03-06T15:39:12Z,true,legacy-accessToken,,true
valor-software/ng2-file-upload,https://github.com/valor-software/ng2-file-upload,1900,TypeScript,false,false,2026-03-05T14:16:42Z,true,legacy-accessToken,,false
angular-eslint/angular-eslint,https://github.com/angular-eslint/angular-eslint,1784,TypeScript,false,false,2026-06-26T19:51:08Z,true,nxCloudId,601e8ec60a30c421b31beed9,false
web3ui/web3uikit,https://github.com/web3ui/web3uikit,1780,TypeScript,false,false,2025-07-14T10:32:51Z,false,not-connected,,false
salesforce/lwc,https://github.com/salesforce/lwc,1770,JavaScript,false,false,2026-06-26T15:27:45Z,false,not-connected,,false
richardgill/llm-ui,https://github.com/richardgill/llm-ui,1750,TypeScript,false,false,2025-07-02T12:52:26Z,false,not-connected,,false
microsoft/rnx-kit,https://github.com/microsoft/rnx-kit,1725,TypeScript,false,false,2026-06-27T10:03:04Z,false,not-connected,,false
jdalrymple/gitbeaker,https://github.com/jdalrymple/gitbeaker,1721,TypeScript,false,false,2026-06-27T01:53:53Z,false,not-connected,,true
rmwc/rmwc,https://github.com/rmwc/rmwc,1661,JavaScript,false,false,2025-11-17T16:59:55Z,true,legacy-accessToken,,false
dineug/erd-editor,https://github.com/dineug/erd-editor,1657,TypeScript,false,false,2026-06-14T10:19:18Z,false,not-connected,,false
better-auth-ui/better-auth-ui,https://github.com/better-auth-ui/better-auth-ui,1657,TypeScript,false,false,2026-06-19T11:11:59Z,true,nxCloudId,691fe786e56af5ab30ac4788,false
avkonst/hookstate,https://github.com/avkonst/hookstate,1656,TypeScript,false,false,2025-03-20T22:46:54Z,false,not-connected,,false
taiga-family/maskito,https://github.com/taiga-family/maskito,1652,TypeScript,false,false,2026-06-26T15:28:18Z,false,not-connected,,false
gronxb/hot-updater,https://github.com/gronxb/hot-updater,1588,TypeScript,false,false,2026-06-27T15:30:25Z,false,not-connected,,false
statoscope/statoscope,https://github.com/statoscope/statoscope,1579,TypeScript,false,false,2026-04-14T10:11:27Z,true,legacy-accessToken,,true
seek-oss/braid-design-system,https://github.com/seek-oss/braid-design-system,1568,TypeScript,false,false,2026-06-26T04:44:28Z,false,not-connected,,false
takram-design-engineering/three-geospatial,https://github.com/takram-design-engineering/three-geospatial,1514,TypeScript,false,false,2026-05-27T06:40:25Z,false,not-connected,,false
mezonai/mezon,https://github.com/mezonai/mezon,1480,TypeScript,false,false,2026-06-26T09:13:45Z,false,opted-out,,false
codeaholicguy/ai-devkit,https://github.com/codeaholicguy/ai-devkit,1449,TypeScript,false,false,2026-06-27T16:33:52Z,false,not-connected,,false
nrwl/nx-console,https://github.com/nrwl/nx-console,1411,TypeScript,false,false,2026-06-26T13:20:04Z,true,nxCloudId,698fe56d9c60351a0e65a82b,false
Nexus-Mods/Vortex,https://github.com/Nexus-Mods/Vortex,1402,TypeScript,false,false,2026-06-25T13:58:40Z,false,opted-out,,false
algolia/algoliasearch-client-javascript,https://github.com/algolia/algoliasearch-client-javascript,1386,TypeScript,false,false,2026-06-24T16:07:07Z,false,not-connected,,true
tomalaforge/angular-challenges,https://github.com/tomalaforge/angular-challenges,1385,TypeScript,false,false,2026-03-17T21:19:36Z,false,not-connected,,false
awslabs/aws-solutions-constructs,https://github.com/awslabs/aws-solutions-constructs,1351,TypeScript,false,false,2026-06-12T20:15:45Z,false,not-connected,,false
adobe/spectrum-css,https://github.com/adobe/spectrum-css,1281,CSS,false,false,2026-06-27T00:28:17Z,false,not-connected,,false
microsoft/griffel,https://github.com/microsoft/griffel,1278,TypeScript,false,false,2026-06-23T14:22:09Z,false,not-connected,,false
xwiki/xwiki-platform,https://github.com/xwiki/xwiki-platform,1277,Java,false,false,2026-06-27T15:24:03Z,false,not-connected,,false
TanStack/cli,https://github.com/TanStack/cli,1276,TypeScript,false,false,2026-06-22T22:36:10Z,false,not-connected,,false
marcoroth/herb,https://github.com/marcoroth/herb,1261,TypeScript,false,false,2026-06-27T15:54:51Z,false,not-connected,,false
rpldy/react-uploady,https://github.com/rpldy/react-uploady,1234,JavaScript,false,false,2026-06-23T10:23:55Z,false,not-connected,,true
layrjs/layr,https://github.com/layrjs/layr,1217,TypeScript,false,false,2026-04-30T11:29:35Z,false,not-connected,,true
wireapp/wire-webapp,https://github.com/wireapp/wire-webapp,1188,TypeScript,false,false,2026-06-27T12:21:03Z,false,opted-out,,false
ElMassimo/iles,https://github.com/ElMassimo/iles,1148,TypeScript,false,false,2026-04-10T12:04:11Z,true,legacy-accessToken,,false
web-infra-dev/rsdoctor,https://github.com/web-infra-dev/rsdoctor,1136,TypeScript,false,false,2026-06-26T09:53:14Z,false,not-connected,,false
rango-exchange/rango-client,https://github.com/rango-exchange/rango-client,1128,TypeScript,false,false,2026-06-27T12:42:46Z,false,not-connected,,false
zard-ui/zardui,https://github.com/zard-ui/zardui,1085,TypeScript,false,false,2026-06-21T19:33:59Z,false,not-connected,,false
cloudflare/ai,https://github.com/cloudflare/ai,1081,TypeScript,false,false,2026-06-24T16:00:25Z,false,not-connected,,false
bloomberg/stricli,https://github.com/bloomberg/stricli,1055,TypeScript,false,false,2026-06-25T20:58:34Z,false,not-connected,,false
carbon-design-system/carbon-charts,https://github.com/carbon-design-system/carbon-charts,1042,HTML,false,false,2026-06-25T07:19:39Z,false,not-connected,,true
openops-cloud/openops,https://github.com/openops-cloud/openops,1039,TypeScript,false,false,2026-06-26T05:56:56Z,false,opted-out,,false
stefanoslig/angular-ngrx-nx-realworld-example-app,https://github.com/stefanoslig/angular-ngrx-nx-realworld-example-app,1038,TypeScript,false,false,2026-06-19T10:38:34Z,false,not-connected,,false
trezor/trezor-suite,https://github.com/trezor/trezor-suite,1018,TypeScript,false,false,2026-06-27T16:21:56Z,true,legacy-accessToken,,false
argdown/argdown,https://github.com/argdown/argdown,1017,TypeScript,false,false,2026-06-21T20:59:32Z,false,opted-out,,true
nartc/mapper,https://github.com/nartc/mapper,1006,TypeScript,false,false,2026-06-26T19:18:56Z,true,legacy-accessToken,,false
srikanth235/privy,https://github.com/srikanth235/privy,993,TypeScript,false,false,2024-05-14T11:43:13Z,false,not-connected,,false
frzyc/genshin-optimizer,https://github.com/frzyc/genshin-optimizer,985,TypeScript,false,false,2026-06-26T12:31:22Z,false,not-connected,,false
vaadin/hilla,https://github.com/vaadin/hilla,984,Java,false,false,2026-06-27T03:15:52Z,false,not-connected,,false
RaspberryPiFoundation/blockly-samples,https://github.com/RaspberryPiFoundation/blockly-samples,976,JavaScript,false,false,2026-06-26T14:41:06Z,false,not-connected,,true
code-forge-io/react-router-devtools,https://github.com/code-forge-io/react-router-devtools,967,TypeScript,false,false,2026-06-19T11:00:25Z,false,not-connected,,false
nrwl/nx-examples,https://github.com/nrwl/nx-examples,963,TypeScript,false,false,2026-06-26T21:40:47Z,true,nxCloudId,6818fa611ce2ae97e1fc984f,false
otoyo/astro-notion-blog,https://github.com/otoyo/astro-notion-blog,954,Astro,false,false,2026-05-05T08:16:21Z,false,not-connected,,false
bitovi/react-to-web-component,https://github.com/bitovi/react-to-web-component,936,TypeScript,false,false,2026-05-22T21:29:35Z,false,not-connected,,false
argotorg/sourcify,https://github.com/argotorg/sourcify,935,TypeScript,false,false,2026-06-25T13:46:26Z,false,not-connected,,true
javierbrea/eslint-plugin-boundaries,https://github.com/javierbrea/eslint-plugin-boundaries,917,TypeScript,false,false,2026-06-27T17:04:27Z,false,unparseable,,false
open-telemetry/opentelemetry-js-contrib,https://github.com/open-telemetry/opentelemetry-js-contrib,912,TypeScript,false,false,2026-06-26T16:42:30Z,false,not-connected,,true
3Shain/Comen,https://github.com/3Shain/Comen,905,TypeScript,false,false,2023-03-08T03:20:28Z,false,not-connected,,false
julianpoy/RecipeSage,https://github.com/julianpoy/RecipeSage,905,TypeScript,false,false,2026-06-27T04:05:15Z,false,opted-out,,false
oku-ui/primitives,https://github.com/oku-ui/primitives,894,Vue,false,false,2026-06-24T03:27:42Z,false,not-connected,,false
byteburgers/react-native-autocomplete-input,https://github.com/byteburgers/react-native-autocomplete-input,870,TypeScript,false,false,2026-06-22T12:31:46Z,false,not-connected,,false
lukasbach/headless-tree,https://github.com/lukasbach/headless-tree,858,TypeScript,false,false,2026-05-31T00:07:17Z,true,legacy-accessToken,,true
TanStack/store,https://github.com/TanStack/store,857,TypeScript,false,false,2026-06-19T14:44:35Z,true,nxCloudId,65cc8227ddc7c22ebb07b2cf,false
angular-architects/module-federation-plugin,https://github.com/angular-architects/module-federation-plugin,849,TypeScript,false,false,2026-06-23T04:31:21Z,false,not-connected,,false
Oneirocom/Magick,https://github.com/Oneirocom/Magick,839,TypeScript,false,false,2025-06-24T18:36:14Z,true,legacy-accessToken,,false
llama-farm/llamafarm,https://github.com/llama-farm/llamafarm,833,Python,false,false,2026-06-10T11:08:19Z,true,nxCloudId,6890fca1e55dc20a336b5529,false
TanStack/ranger,https://github.com/TanStack/ranger,833,TypeScript,false,false,2026-05-13T20:12:07Z,false,not-connected,,false
taiga-family/ng-web-apis,https://github.com/taiga-family/ng-web-apis,820,TypeScript,false,false,2026-06-26T09:39:45Z,false,not-connected,,false
ngxtension/ngxtension-platform,https://github.com/ngxtension/ngxtension-platform,806,TypeScript,false,false,2026-05-12T23:19:22Z,true,nxCloudId,691362287ee27f635d6a2523,false
Canner/vulcan-sql,https://github.com/Canner/vulcan-sql,791,TypeScript,false,false,2024-07-01T02:57:10Z,false,not-connected,,false
SAP/spartacus,https://github.com/SAP/spartacus,780,TypeScript,false,false,2026-06-26T18:53:00Z,false,not-connected,,false
hwgilbert16/scholarsome,https://github.com/hwgilbert16/scholarsome,770,TypeScript,false,false,2026-06-24T02:31:44Z,true,legacy-accessToken,,false
jscutlery/semver,https://github.com/jscutlery/semver,768,TypeScript,false,false,2026-06-27T08:23:48Z,false,not-connected,,false
remusao/tldts,https://github.com/remusao/tldts,752,TypeScript,false,false,2026-06-25T04:03:05Z,false,not-connected,,true
mlightcad/cad-viewer,https://github.com/mlightcad/cad-viewer,744,TypeScript,false,false,2026-06-27T11:03:19Z,false,not-connected,,false
TanStack/pacer,https://github.com/TanStack/pacer,738,TypeScript,false,false,2026-06-27T13:36:17Z,true,nxCloudId,6932bc70f7d82526902f62fa,false
iway1/trpc-panel,https://github.com/iway1/trpc-panel,731,TypeScript,false,false,2024-01-23T19:34:05Z,true,legacy-accessToken,,false
Shopify/cli,https://github.com/Shopify/cli,717,TypeScript,false,false,2026-06-27T03:40:34Z,false,not-connected,,false
liveloveapp/hashbrown,https://github.com/liveloveapp/hashbrown,707,TypeScript,false,false,2026-02-26T20:44:15Z,true,nxCloudId,6807b3de17e7a8117e527793,false
fulls1z3/universal,https://github.com/fulls1z3/universal,700,TypeScript,false,false,2023-01-07T06:48:24Z,false,not-connected,,false
pagopa/io-app,https://github.com/pagopa/io-app,697,TypeScript,false,false,2026-06-26T22:45:58Z,false,not-connected,,false
qwikifiers/qwik-ui,https://github.com/qwikifiers/qwik-ui,695,TypeScript,false,false,2026-06-12T04:35:03Z,true,legacy-accessToken,,false
mozilla/fxa,https://github.com/mozilla/fxa,677,TypeScript,false,false,2026-06-27T03:45:16Z,false,opted-out,,false
microsoft/react-native-test-app,https://github.com/microsoft/react-native-test-app,667,TypeScript,false,false,2026-06-26T12:52:40Z,false,not-connected,,false
antvis/XFlow,https://github.com/antvis/XFlow,650,TypeScript,false,false,2026-01-04T03:27:31Z,false,not-connected,,false
TanStack/hotkeys,https://github.com/TanStack/hotkeys,638,TypeScript,false,false,2026-05-21T21:38:18Z,true,nxCloudId,69c86659c7b8022e1c5ead91,false
lgrammel/rubberduck-vscode,https://github.com/lgrammel/rubberduck-vscode,632,TypeScript,false,false,2024-05-07T04:25:00Z,false,not-connected,,false
pixijs-userland/spine,https://github.com/pixijs-userland/spine,626,TypeScript,false,false,2025-03-24T11:57:30Z,false,not-connected,,true
ljquan/opentu,https://github.com/ljquan/opentu,624,TypeScript,false,false,2026-06-11T02:28:32Z,false,not-connected,,false
KorzhCom/EasyData,https://github.com/KorzhCom/EasyData,622,TypeScript,false,false,2026-06-18T21:17:05Z,false,not-connected,,true
etherspot/skandha,https://github.com/etherspot/skandha,612,TypeScript,false,false,2026-01-22T20:02:14Z,false,not-connected,,true
serenity-js/serenity-js,https://github.com/serenity-js/serenity-js,612,TypeScript,false,false,2026-06-27T09:47:09Z,false,not-connected,,true
klis87/normy,https://github.com/klis87/normy,609,TypeScript,false,false,2026-02-16T10:35:19Z,false,not-connected,,true
llm-tools/embedJs,https://github.com/llm-tools/embedJs,604,TypeScript,false,false,2026-06-26T13:23:18Z,true,nxCloudId,66f6d7217cbafe1e30563d6e,false
Comfy-Org/workflow_templates,https://github.com/Comfy-Org/workflow_templates,601,Python,false,false,2026-06-27T10:24:24Z,false,not-connected,,false
LedgerHQ/ledger-live,https://github.com/LedgerHQ/ledger-live,600,TypeScript,false,false,2026-06-27T14:53:02Z,false,not-connected,,false
react-auth-kit/react-auth-kit,https://github.com/react-auth-kit/react-auth-kit,597,TypeScript,false,false,2026-06-22T19:56:02Z,false,not-connected,,true
contentful/rich-text,https://github.com/contentful/rich-text,585,TypeScript,false,false,2026-06-24T09:40:18Z,false,not-connected,,true
ng-icons/ng-icons,https://github.com/ng-icons/ng-icons,577,TypeScript,false,false,2026-06-20T19:58:21Z,true,legacy-accessToken,,false
ng-primitives/ng-primitives,https://github.com/ng-primitives/ng-primitives,575,TypeScript,false,false,2026-06-22T16:55:26Z,false,not-connected,,false
nx-go/nx-go,https://github.com/nx-go/nx-go,565,TypeScript,false,false,2026-06-23T23:44:43Z,false,not-connected,,false
Rel1cx/eslint-react,https://github.com/Rel1cx/eslint-react,564,TypeScript,false,false,2026-06-27T16:34:43Z,false,not-connected,,false
gund/ng-dynamic-component,https://github.com/gund/ng-dynamic-component,562,TypeScript,false,false,2025-09-17T22:48:45Z,false,not-connected,,false
LouisMazel/maz-ui,https://github.com/LouisMazel/maz-ui,562,TypeScript,false,false,2026-06-22T23:42:26Z,false,not-connected,,false
easyblockshq/easyblocks,https://github.com/easyblockshq/easyblocks,558,TypeScript,false,false,2024-08-15T12:41:00Z,false,not-connected,,true
zuplo/zudoku,https://github.com/zuplo/zudoku,555,TypeScript,false,false,2026-06-27T09:51:02Z,false,opted-out,,false
vietanhdev/shipfast,https://github.com/vietanhdev/shipfast,548,TypeScript,false,false,2023-10-29T03:30:06Z,false,not-connected,,false
Skyscanner/backpack,https://github.com/Skyscanner/backpack,539,TypeScript,false,false,2026-06-26T18:34:29Z,false,not-connected,,false
orca-so/whirlpools,https://github.com/orca-so/whirlpools,538,TypeScript,false,false,2026-06-27T08:17:50Z,false,not-connected,,false
Motion-Core/motion-core,https://github.com/Motion-Core/motion-core,536,Svelte,false,false,2026-06-15T00:56:50Z,false,not-connected,,false
hcfyapp/google-translate-cn-ip,https://github.com/hcfyapp/google-translate-cn-ip,535,JavaScript,false,false,2023-04-26T09:25:35Z,false,not-connected,,false
UI5/webcomponents-react,https://github.com/UI5/webcomponents-react,534,TypeScript,false,false,2026-06-26T19:46:07Z,false,not-connected,,true
vsavkin/large-monorepo,https://github.com/vsavkin/large-monorepo,521,TypeScript,false,false,2025-02-12T14:34:46Z,false,not-connected,,false
bdebon/choiceof.dev,https://github.com/bdebon/choiceof.dev,513,TypeScript,false,false,2023-07-22T20:38:09Z,false,not-connected,,false
ever-co/ever-teams,https://github.com/ever-co/ever-teams,510,TypeScript,false,false,2026-06-20T15:41:22Z,false,not-connected,,true
modiimedia/arri,https://github.com/modiimedia/arri,504,TypeScript,false,false,2026-06-08T17:37:43Z,false,not-connected,,false
epam/ai-dial-chat,https://github.com/epam/ai-dial-chat,501,TypeScript,false,false,2026-06-27T09:15:21Z,false,not-connected,,false
